DOY,kp_0h,kp_3h,kp_6h,kp_9h,kp_12h,kp_15h,kp_18h,kp_21h
1,2,2,2,3,5,3,3,3
2,3,4,3,3,3,3,3,2
3,2,2,3,3,2,3,3,2
4,2,2,2,2,1,2,2,1
5,1,2,2,1,1,1,0,1
6,0,0,1,1,1,1,1,1
7,1,1,1,1,1,3,2,2
8,3,1,1,0,1,1,1,1
9,3,2,2,2,1,1,2,2
10,2,2,2,1,1,2,1,1
11,1,1,0,1,1,1,3,2
12,2,2,2,3,3,2,4,5
13,4,4,3,3,3,3,2,3
14,4,3,3,2,3,2,2,2
15,2,2,1,1,1,1,1,1
16,1,1,1,1,0,0,1,0
17,0,1,0,1,1,1,2,1
18,1,1,1,0,0,1,0,0
19,0,0,0,1,0,0,1,0
20,0,1,1,1,1,1,1,1
21,1,2,1,3,2,2,3,2
22,2,2,3,3,3,2,2,2
23,2,2,3,2,1,1,2,2
24,2,2,1,1,1,2,0,1
25,2,2,1,1,2,2,2,3
26,1,2,2,0,0,1,2,1
27,1,1,1,1,1,1,1,1
28,1,1,1,1,2,2,2,3
29,2,2,3,2,2,2,2,2
30,2,2,1,1,0,1,1,0
31,0,0,1,1,1,1,1,1
32,1,1,0,1,1,2,2,2
33,2,2,1,1,1,1,1,1
34,2,3,2,2,2,2,1,2
35,2,2,1,1,2,1,1,1
36,1,1,1,1,2,1,2,2
37,2,3,3,3,3,3,2,1
38,1,1,2,1,1,3,3,4
39,3,3,3,2,2,3,3,3
40,3,3,3,2,3,3,3,3
41,3,3,2,2,1,2,3,3
42,2,2,2,1,1,0,2,3
43,3,2,2,2,2,2,1,1
44,1,0,1,1,1,1,1,1
45,0,1,0,1,1,1,1,1
46,1,1,1,0,3,2,2,3
47,4,3,2,2,3,4,3,2
48,2,2,1,1,1,1,2,2
49,1,0,2,2,1,3,3,4
50,3,5,5,4,4,2,2,2
51,3,5,5,5,4,3,3,3
52,3,3,3,3,3,2,2,3
53,3,3,2,2,2,2,3,3
54,2,3,3,3,3,4,4,3
55,1,2,2,1,2,1,1,1
56,1,0,0,1,1,1,1,1
57,2,0,1,0,1,0,1,1
58,1,1,1,1,2,4,5,5
59,4,3,3,2,2,2,1,1
60,2,2,2,2,1,1,2,2
61,2,1,0,1,0,0,0,0
62,2,2,1,2,1,1,0,1
63,1,0,1,3,2,2,2,2
64,2,2,2,2,3,2,2,2
65,2,1,2,2,3,2,2,1
66,1,1,1,1,1,1,1,1
67,1,1,1,1,1,1,1,2
68,1,1,1,0,0,0,0,1
69,1,1,1,2,2,1,1,1
70,1,1,1,1,1,1,1,1
71,2,1,1,1,1,1,2,3
72,3,3,2,2,3,2,2,1
73,2,2,2,2,3,1,1,1
74,1,1,1,1,0,1,1,1
75,1,1,1,0,0,1,0,0
76,0,0,0,1,0,1,1,1
77,1,1,2,2,2,2,1,1
78,1,2,1,0,1,1,1,1
79,1,3,2,2,0,1,1,2
80,2,2,2,2,1,3,1,1
81,2,2,2,2,2,2,3,2
82,2,2,2,2,2,2,2,2
83,1,1,1,1,1,1,0,0
84,1,0,1,1,1,1,3,4
85,4,1,3,1,1,1,2,1
86,1,2,2,3,2,2,2,1
87,1,1,1,2,2,2,2,3
88,3,3,1,2,1,1,1,1
89,1,1,1,0,0,0,1,0
90,1,1,1,2,2,3,2,0
91,1,1,2,1,2,3,1,2
92,1,1,1,1,1,2,1,1
93,2,1,2,2,2,2,1,1
94,1,2,2,1,1,2,1,1
95,1,1,2,4,4,3,2,3
96,2,2,2,2,2,1,1,2
97,2,2,2,2,3,4,2,1
98,2,2,1,2,3,1,1,1
99,2,2,2,2,2,3,3,1
100,1,1,1,1,1,1,1,1
101,1,1,2,2,2,3,3,3
102,3,4,4,3,2,2,2,2
103,3,3,3,2,2,2,2,2
104,2,2,2,1,1,2,2,2
105,1,1,1,1,1,1,1,1
106,0,1,1,2,1,1,1,2
107,3,2,2,2,3,3,3,2
108,2,2,1,2,2,2,3,2
109,3,3,2,3,3,3,2,2
110,3,1,1,3,4,4,4,3
111,4,3,3,4,3,3,1,1
112,2,2,1,1,1,1,1,1
113,1,1,1,2,2,3,2,3
114,2,2,3,3,3,3,3,3
115,3,2,1,2,2,2,2,2
116,2,2,1,2,2,1,1,1
117,1,0,0,0,1,1,0,1
118,1,1,1,2,1,1,1,1
119,1,0,0,0,1,0,1,3
120,3,3,4,4,4,4,2,2
121,2,2,2,1,2,1,1,0
122,1,1,0,0,0,0,0,0
123,0,0,0,0,0,1,3,3
124,2,3,3,2,3,2,1,1
125,2,3,2,2,2,3,2,2
126,0,1,1,1,0,0,0,1
127,0,0,0,0,1,1,1,2
128,2,3,4,3,2,3,3,3
129,3,3,2,3,0,1,0,1
130,1,3,3,1,1,2,3,3
131,3,3,3,3,1,2,2,2
132,2,2,2,2,2,1,2,1
133,0,1,1,0,1,1,0,0
134,1,1,1,1,2,2,2,2
135,2,1,1,1,0,1,1,1
136,2,1,1,1,2,2,1,1
137,1,1,1,1,1,1,1,1
138,1,2,1,1,1,2,2,1
139,1,1,1,2,2,1,1,1
140,1,1,1,1,1,1,1,1
141,1,0,1,1,1,1,1,1
142,1,2,1,1,2,3,3,3
143,4,2,2,2,2,4,5,4
144,2,2,1,1,2,1,1,1
145,1,1,1,0,1,1,1,1
146,1,1,1,0,1,1,0,0
147,0,0,0,1,1,1,2,1
148,1,1,1,1,1,1,1,1
149,1,1,2,3,3,1,2,1
150,1,1,1,1,2,3,4,1
151,1,1,1,1,1,1,1,1
152,1,1,1,1,1,1,1,1
153,1,1,1,1,1,1,1,2
154,3,1,1,1,1,2,1,1
155,1,1,2,1,1,1,2,2
156,1,1,1,2,1,1,2,3
157,2,2,1,0,1,1,2,1
158,1,2,1,2,2,2,3,3
159,3,5,5,5,4,3,2,2
160,3,2,3,2,1,2,2,1
161,1,1,2,2,3,2,2,2
162,2,2,2,3,2,3,2,1
163,1,1,1,1,1,1,1,0
164,1,1,1,1,1,2,2,2
165,2,2,3,1,1,2,1,1
166,1,1,2,2,1,0,0,1
167,1,1,1,1,2,1,1,1
168,2,2,2,2,1,1,2,4
169,4,2,3,3,2,3,3,4
170,3,3,3,2,2,1,2,2
171,1,2,3,2,3,3,1,2
172,1,2,3,1,1,0,1,1
173,1,1,1,0,1,1,1,1
174,0,0,0,0,0,0,0,2
175,2,2,1,1,1,0,0,1
176,1,1,2,1,1,1,1,1
177,1,0,1,2,2,1,0,0
178,1,0,0,1,1,1,1,1
179,1,1,1,2,3,3,1,1
180,2,1,1,1,1,1,1,2
181,3,1,1,1,1,2,1,1
182,1,1,0,0,0,0,0,0
183,0,0,0,1,0,1,0,0
184,1,3,3,2,1,1,0,1
185,1,1,2,1,0,0,0,0
186,0,0,0,0,0,1,2,1
187,0,0,0,1,0,0,1,2
188,2,2,1,1,1,1,3,2
189,1,1,2,2,3,2,2,2
190,1,1,2,2,1,2,1,2
191,3,2,2,1,2,2,1,1
192,1,1,2,2,2,2,2,1
193,1,2,2,2,3,2,1,1
194,1,1,1,2,1,1,2,2
195,1,1,1,1,2,2,2,2
196,2,2,3,3,2,2,2,2
197,2,2,2,1,1,2,1,1
198,1,1,1,0,0,1,2,1
199,1,1,1,1,0,0,0,0
200,0,0,1,1,1,0,0,0
201,1,0,1,0,1,1,1,1
202,1,0,1,1,2,2,2,2
203,1,1,1,1,2,1,1,1
204,1,1,1,0,0,1,2,2
205,1,1,2,1,2,1,1,1
206,2,2,2,1,1,0,1,1
207,2,2,3,2,2,3,2,1
208,1,2,2,0,0,0,1,1
209,1,3,3,2,2,3,2,1
210,1,1,0,0,0,1,0,1
211,2,2,0,1,1,1,0,1
212,1,1,0,0,1,1,1,2
213,1,1,1,3,1,2,3,3
214,3,3,3,3,4,4,2,2
215,2,2,1,2,1,2,2,3
216,2,3,3,3,3,2,4,3
217,3,3,3,3,3,3,3,2
218,2,3,2,2,2,2,2,1
219,0,1,1,1,1,2,2,2
220,2,2,2,2,1,1,1,1
221,1,1,1,1,1,1,1,1
222,1,1,1,1,2,2,2,1
223,2,2,2,2,2,3,1,4
224,4,2,2,2,2,3,4,3
225,2,2,2,2,2,1,2,1
226,1,1,1,1,1,1,1,1
227,2,0,0,1,2,1,0,1
228,1,1,0,0,0,0,1,1
229,1,1,1,1,2,1,1,1
230,1,1,1,1,1,1,1,1
231,1,1,3,3,2,3,3,4
232,2,2,2,2,1,1,3,2
233,3,3,3,3,2,2,2,2
234,1,2,1,1,1,1,1,1
235,1,1,1,1,1,1,1,1
236,1,1,1,1,1,0,0,0
237,0,0,0,1,1,0,0,0
238,0,1,1,2,1,1,1,1
239,1,3,4,4,4,4,4,3
240,3,4,3,4,3,4,3,2
241,3,3,3,4,3,2,3,3
242,3,3,2,3,3,2,3,2
243,2,2,2,3,2,3,3,3
244,3,3,3,2,3,3,3,2
245,2,2,2,2,2,3,2,2
246,2,2,2,2,2,2,1,2
247,2,3,2,2,1,1,1,1
248,2,2,2,2,2,2,2,2
249,1,1,3,1,1,2,2,3
250,3,3,2,1,2,2,1,1
251,1,1,2,2,2,1,2,2
252,2,2,1,1,1,2,2,2
253,1,0,1,1,1,2,2,2
254,2,3,2,2,2,1,2,2
255,4,3,2,3,2,4,4,7
256,4,4,4,3,3,2,2,2
257,2,1,1,1,1,2,1,1
258,1,1,1,1,1,1,1,1
259,2,2,2,2,1,1,2,2
260,2,1,0,1,1,1,1,1
261,2,1,1,1,1,2,3,2
262,3,3,3,3,3,3,3,3
263,3,2,2,2,3,2,1,2
264,2,2,2,1,1,1,1,1
265,1,2,2,3,3,3,2,2
266,2,2,2,3,3,3,3,3
267,3,3,3,3,3,3,3,3
268,3,3,3,3,3,2,2,3
269,3,3,2,3,3,3,3,2
270,3,3,3,3,2,2,2,2
271,2,2,2,3,3,3,2,2
272,2,1,2,2,2,2,2,2
273,3,3,2,2,2,2,2,2
274,3,2,2,2,2,2,2,1
275,2,2,1,2,2,2,2,2
276,2,1,1,1,1,1,1,1
277,1,2,2,1,1,1,2,2
278,2,2,2,2,2,2,2,2
279,2,1,1,1,1,0,1,2
280,2,2,0,1,1,1,1,1
281,2,1,1,3,3,2,3,3
282,3,3,3,2,3,2,2,2
283,3,3,1,1,1,2,2,2
284,2,2,3,3,2,1,1,1
285,0,0,0,1,1,1,1,1
286,1,1,2,2,2,2,2,3
287,2,1,2,2,3,4,3,4
288,4,2,2,2,2,2,1,1
289,2,2,2,2,2,2,2,3
290,2,3,2,2,2,2,3,3
291,3,3,2,2,3,3,3,3
292,3,2,3,3,3,2,3,2
293,3,3,3,4,3,4,4,4
294,2,2,3,3,3,4,4,3
295,3,3,3,3,3,3,2,2
296,2,2,2,3,3,2,3,2
297,3,2,3,3,3,3,2,3
298,2,2,2,2,2,2,2,2
299,2,2,2,2,3,3,2,2
300,2,3,3,3,2,2,3,3
301,3,3,3,3,3,3,3,2
302,3,2,2,2,1,2,2,1
303,1,1,2,2,2,1,1,2
304,2,2,2,3,3,2,3,2
305,2,2,3,3,3,3,2,2
306,2,1,1,1,3,2,2,2
307,2,1,2,1,0,0,1,2
